Country_Code,A woman can apply for a passport in the same way as a man (1=yes; 0=no),A woman can be head of household in the same way as a man (1=yes; 0=no),A woman can choose where to live in the same way as a man (1=yes; 0=no),A woman can get a job in the same way as a man (1=yes; 0=no),A woman can obtain a judgment of divorce in the same way as a man (1=yes; 0=no),A woman can open a bank account in the same way as a man (1=yes; 0=no),A woman can register a business in the same way as a man (1=yes; 0=no),A woman can sign a contract in the same way as a man (1=yes; 0=no),A woman can travel outside her home in the same way as a man (1=yes; 0=no),A woman can travel outside the country in the same way as a man (1=yes; 0=no),A woman can work at night in the same way as a man (1=yes; 0=no),A woman can work in a job deemed dangerous in the same way as a man (1=yes; 0=no),A woman can work in an industrial job in the same way as a man (1=yes; 0=no),A woman has the same rights to remarry as a man (1=yes; 0=no)
MAR,1,1,1,1,0,1,1,1,1,1,1,0,0,0
ABW,,,,,,,,,,,,,,
AFE,,,,,,,,,,,,,,
AFG,0,1,1,1,0,1,1,0,1,0,0,0,0,0
AFW,,,,,,,,,,,,,,
AGO,1,1,1,1,1,1,1,1,1,1,1,0,0,1
ALB,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AND,,,,,,,,,,,,,,
ARB,,,,,,,,,,,,,,
ARE,1,1,1,1,0,1,1,1,1,1,1,1,1,0
ARG,1,1,1,1,1,1,1,0,1,1,1,0,0,1
ARM,1,1,1,1,1,1,1,0,1,1,1,1,1,1
ASM,,,,,,,,,,,,,,
ATG,0,1,1,1,1,1,1,0,1,1,1,1,1,1
AUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUT,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AZE,1,1,1,1,1,1,1,1,1,1,0,0,0,1
BDI,1,0,1,1,1,1,1,0,1,1,1,1,1,0
BEL,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BEN,0,1,1,1,1,1,1,0,1,1,1,0,0,0
BFA,0,1,1,1,1,1,1,1,1,1,1,0,0,0
BGD,1,1,1,1,0,1,1,0,1,1,1,0,0,0
BGR,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BHR,0,1,1,0,0,1,1,1,1,0,0,1,0,0
BHS,1,1,1,1,0,1,1,0,1,1,1,1,1,1
BIH,1,1,1,1,1,1,1,1,1,1,0,1,0,1
BLR,1,1,1,1,1,1,1,0,1,1,1,0,0,1
BLZ,1,1,1,1,1,1,1,0,0,1,1,1,0,1
BMU,,,,,,,,,,,,,,
BOL,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BRA,1,1,1,1,1,1,1,0,1,1,1,1,1,1
BRB,1,1,1,1,1,1,1,0,0,1,1,1,0,1
BRN,0,1,1,1,0,1,1,0,1,0,1,1,1,0
BTN,1,1,1,1,0,1,1,0,1,1,1,1,1,1
BWA,1,1,1,1,1,1,1,0,0,1,1,1,1,1
CAF,0,0,1,1,1,1,1,0,1,1,1,0,0,1
CAN,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CEB,,,,,,,,,,,,,,
CHE,1,1,1,1,1,1,1,0,1,1,1,1,1,1
CHI,,,,,,,,,,,,,,
CHL,1,0,1,1,1,1,1,0,1,1,1,1,1,1
CHN,1,1,1,1,1,1,1,0,1,1,1,0,0,1
CIV,1,1,1,1,1,1,1,0,1,1,1,0,0,0
CMR,0,0,1,0,1,1,1,0,0,1,1,0,0,0
COD,1,0,1,1,1,1,1,1,1,1,1,0,1,0
COG,0,0,1,1,1,1,1,0,0,1,1,0,0,0
COL,1,1,1,1,1,1,1,0,1,1,1,1,0,1
COM,0,0,1,0,0,1,1,0,1,1,1,1,1,0
CPV,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CRI,1,1,1,1,1,1,1,0,1,1,1,0,1,1
CSS,,,,,,,,,,,,,,
CUB,,,,,,,,,,,,,,
CUW,,,,,,,,,,,,,,
CYM,,,,,,,,,,,,,,
CYP,1,1,1,1,1,1,1,1,0,1,1,1,0,1
CZE,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DEU,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DJI,1,0,1,1,0,1,1,1,1,1,1,0,0,0
DMA,1,1,1,1,1,1,1,0,0,1,1,1,0,1
DNK,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DOM,1,1,1,1,0,1,1,1,1,1,1,1,1,1
DZA,1,1,1,1,0,1,1,0,0,1,0,0,1,0
EAP,,,,,,,,,,,,,,
EAR,,,,,,,,,,,,,,
EAS,,,,,,,,,,,,,,
ECA,,,,,,,,,,,,,,
ECS,,,,,,,,,,,,,,
ECU,1,1,1,1,1,1,1,0,1,1,1,1,1,1
EGY,1,0,1,0,0,1,1,0,0,0,0,0,0,0
EMU,,,,,,,,,,,,,,
ERI,1,1,1,1,1,1,1,0,1,1,1,1,1,0
ESP,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EST,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ETH,1,1,1,1,1,1,1,0,1,1,1,0,0,0
EUU,,,,,,,,,,,,,,
FCS,,,,,,,,,,,,,,
FIN,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FJI,1,1,1,1,1,1,1,0,1,1,1,1,0,1
FRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FRO,,,,,,,,,,,,,,
FSM,1,1,1,1,1,1,1,0,1,1,1,1,1,1
GAB,0,0,1,0,1,1,1,0,0,1,1,0,0,0
GBR,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GEO,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GHA,1,1,1,1,1,1,1,0,1,1,1,1,0,1
GIB,,,,,,,,,,,,,,
GIN,1,1,1,1,1,1,1,1,1,1,1,0,0,0
GMB,1,1,1,1,0,1,1,0,1,1,1,1,1,0
GNB,0,0,1,0,1,0,1,0,1,1,0,0,0,0
GNQ,0,1,1,0,0,0,0,0,1,1,1,1,1,0
GRC,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GRD,1,1,1,1,1,1,1,0,1,1,1,1,1,1
GRL,,,,,,,,,,,,,,
GTM,1,1,1,1,0,1,1,0,1,1,1,0,1,1
GUM,,,,,,,,,,,,,,
GUY,1,1,1,1,0,1,1,1,0,1,1,1,1,1
HIC,,,,,,,,,,,,,,
HKG,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HND,1,1,1,1,1,1,1,1,1,1,1,0,1,0
HPC,,,,,,,,,,,,,,
HRV,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HTI,0,1,1,1,0,1,1,0,0,1,1,1,1,0
HUN,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IBD,,,,,,,,,,,,,,
IBT,,,,,,,,,,,,,,
IDA,,,,,,,,,,,,,,
IDB,,,,,,,,,,,,,,
IDN,1,0,1,1,0,1,1,0,1,1,1,1,1,0
IDX,,,,,,,,,,,,,,
IMN,,,,,,,,,,,,,,
IND,1,1,1,1,1,1,1,0,1,1,0,1,0,1
IRL,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IRN,0,0,0,0,0,1,1,0,0,0,1,0,1,0
IRQ,0,0,0,1,0,1,1,0,1,0,0,0,1,0
ISL,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ISR,1,1,1,1,0,1,1,1,1,1,1,0,0,0
ITA,1,1,1,1,1,1,1,1,1,1,1,1,1,0
JAM,1,1,1,1,1,1,1,0,1,1,1,1,0,1
JOR,0,0,0,0,0,1,1,1,1,0,1,1,0,0
JPN,1,1,1,1,1,1,1,0,1,1,1,0,0,0
KAZ,1,1,1,1,1,1,1,0,1,1,1,0,0,1
KEN,1,1,1,1,1,0,1,0,1,1,1,1,1,1
KGZ,1,1,1,1,1,1,1,1,1,1,1,0,0,1
KHM,1,1,1,1,1,1,1,1,1,1,1,1,1,0
KIR,1,1,1,1,1,1,1,0,1,1,1,1,1,1
KNA,1,1,1,1,1,1,1,0,1,1,1,1,0,1
KOR,1,1,1,1,1,1,1,0,1,1,1,0,0,1
KWT,0,1,1,0,0,1,1,0,1,0,0,0,0,0
LAC,,,,,,,,,,,,,,
LAO,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LBN,1,1,1,1,0,1,1,0,1,1,1,1,0,0
LBR,1,1,1,1,1,1,1,0,1,1,1,1,1,1
LBY,1,0,1,1,0,1,1,0,0,1,1,0,1,0
LCA,1,1,1,1,0,1,1,0,0,1,1,1,1,1
LCN,,,,,,,,,,,,,,
LDC,,,,,,,,,,,,,,
LIC,,,,,,,,,,,,,,
LIE,,,,,,,,,,,,,,
LKA,1,1,1,1,1,1,1,0,1,1,0,1,0,1
LMC,,,,,,,,,,,,,,
LMY,,,,,,,,,,,,,,
LSO,1,1,1,1,1,1,1,0,1,1,1,1,0,1
LTE,,,,,,,,,,,,,,
LTU,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LUX,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LVA,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MAC,,,,,,,,,,,,,,
MAF,,,,,,,,,,,,,,
MCO,,,,,,,,,,,,,,
MDA,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MDG,1,0,1,1,1,1,1,0,0,1,1,0,0,1
MDV,1,1,1,1,0,1,1,1,1,1,1,1,1,0
MEA,,,,,,,,,,,,,,
MEX,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MHL,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MIC,,,,,,,,,,,,,,
MKD,1,1,1,1,1,1,1,1,1,1,1,1,0,1
MLI,0,0,1,1,1,1,1,0,1,1,1,0,0,0
MLT,1,1,1,1,1,1,1,1,1,1,1,1,0,1
MMR,1,1,1,1,1,1,1,0,0,1,1,1,0,1
MNA,,,,,,,,,,,,,,
MNE,1,1,1,1,1,1,1,1,1,1,0,1,1,1
MNG,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MNP,,,,,,,,,,,,,,
MOZ,1,1,1,1,1,1,1,1,1,1,1,0,1,1
MRT,1,0,1,0,0,1,1,0,1,1,1,0,0,0
MUS,1,1,1,1,1,1,1,1,1,1,1,1,1,0
MWI,0,1,1,1,1,1,1,0,0,1,1,1,1,1
MYS,0,1,1,1,0,1,1,0,1,0,1,1,0,0
NAC,,,,,,,,,,,,,,
NAM,1,1,1,1,1,1,1,0,0,1,1,1,1,1
NCL,,,,,,,,,,,,,,
NER,0,0,1,0,0,1,1,0,1,1,1,0,1,0
NGA,0,1,1,1,1,1,1,0,0,1,1,1,0,1
NIC,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NLD,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NOR,1,1,1,1,1,1,1,0,1,1,1,1,1,1
NPL,0,1,1,1,1,1,1,0,1,1,1,1,1,1
NRU,,,,,,,,,,,,,,
NZL,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OED,,,,,,,,,,,,,,
OMN,0,0,0,1,0,1,1,0,0,0,0,0,1,0
OSS,,,,,,,,,,,,,,
PAK,1,1,1,1,0,1,1,0,0,1,0,1,0,0
PAN,1,1,1,1,1,1,1,0,1,1,1,0,1,0
PER,1,1,1,1,1,1,1,1,1,1,1,1,1,0
PHL,1,1,1,1,0,1,1,1,0,1,1,1,1,0
PLW,1,1,1,1,1,1,1,0,1,1,1,1,1,1
PNG,1,1,1,1,1,1,1,0,0,1,1,0,0,1
POL,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRE,,,,,,,,,,,,,,
PRI,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRK,,,,,,,,,,,,,,
PRT,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PSE,0,1,0,0,0,1,1,0,1,0,0,0,0,0
PSS,,,,,,,,,,,,,,
PST,,,,,,,,,,,,,,
PYF,,,,,,,,,,,,,,
QAT,0,1,0,0,0,1,1,0,1,0,1,0,1,0
ROU,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RUS,1,1,1,1,1,1,1,0,1,1,1,0,0,1
RWA,1,1,1,1,1,1,1,0,1,1,1,1,1,1
SAS,,,,,,,,,,,,,,
SAU,1,1,1,1,0,1,1,1,1,1,1,1,1,0
SDN,0,0,0,0,0,1,1,0,0,0,0,0,0,0
SEN,0,0,1,1,1,1,1,0,1,1,1,0,0,0
SGP,1,1,1,1,1,1,1,0,1,1,1,1,1,1
SLB,1,1,1,1,1,1,1,0,0,1,0,1,0,1
SLE,1,1,1,1,1,1,1,0,1,1,1,1,0,1
SLV,1,1,1,1,1,1,1,1,1,1,1,1,1,0
SMR,1,1,1,1,1,1,1,0,1,1,1,1,1,0
SOM,0,0,1,1,0,1,1,0,1,1,0,1,0,0
SRB,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SSA,,,,,,,,,,,,,,
SSD,1,1,1,1,1,1,1,0,1,1,1,1,1,1
SSF,,,,,,,,,,,,,,
SST,,,,,,,,,,,,,,
STP,1,1,1,1,1,1,1,0,1,1,1,1,1,0
SUR,1,1,1,1,1,0,1,0,1,1,1,1,1,0
SVK,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SVN,1,1,1,1,1,1,1,1,1,1,1,1,0,1
SWE,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SWZ,1,0,1,0,0,0,0,0,1,1,1,1,0,0
SXM,,,,,,,,,,,,,,
SYC,1,1,1,1,1,1,1,0,0,1,1,1,1,1
SYR,0,1,0,0,0,1,1,0,1,1,0,0,0,0
TCA,,,,,,,,,,,,,,
TCD,0,0,1,0,1,1,1,0,1,1,1,0,0,0
TEA,,,,,,,,,,,,,,
TEC,,,,,,,,,,,,,,
TGO,1,1,1,1,1,1,1,0,1,1,1,1,1,0
THA,1,1,1,1,1,1,1,0,1,1,1,1,0,0
TJK,1,1,1,1,1,1,1,1,1,1,1,0,0,1
TKM,,,,,,,,,,,,,,
TLA,,,,,,,,,,,,,,
TLS,1,1,1,1,1,1,1,0,1,1,1,1,1,0
TMN,,,,,,,,,,,,,,
TON,1,1,1,1,1,1,1,0,1,1,1,1,1,1
TSA,,,,,,,,,,,,,,
TSS,,,,,,,,,,,,,,
TTO,1,1,1,1,0,1,1,1,0,1,1,1,1,1
TUN,1,0,1,1,1,1,1,0,1,1,0,1,0,0
TUR,1,1,1,1,1,1,1,0,1,1,1,1,0,0
TUV,,,,,,,,,,,,,,
TZA,1,1,1,1,1,1,1,0,1,1,1,1,1,1
UGA,0,1,1,1,0,1,1,0,1,1,1,1,1,1
UKR,1,1,1,1,1,1,1,1,1,1,0,0,0,1
UMC,,,,,,,,,,,,,,
URY,1,1,1,1,1,1,1,0,1,1,1,1,0,0
USA,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UZB,1,1,1,1,1,1,1,1,1,1,1,0,0,1
VCT,1,1,1,1,1,1,1,0,0,1,1,1,0,1
VEN,1,1,1,1,1,1,1,0,1,1,1,1,1,1
VGB,,,,,,,,,,,,,,
VIR,,,,,,,,,,,,,,
VNM,1,1,1,1,1,1,1,1,1,1,1,1,0,1
VUT,0,0,1,1,1,1,1,1,1,1,0,1,1,1
WLD,,,,,,,,,,,,,,
WSM,1,1,1,1,1,1,1,0,0,1,1,1,1,1
XKX,1,1,1,1,1,1,1,1,1,1,1,1,1,1
YEM,0,0,1,0,0,1,1,0,0,0,0,0,1,0
ZAF,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ZMB,1,1,1,1,0,1,1,1,0,1,1,1,1,1
ZWE,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Grand Total,154,160,181,170,143,184,187,83,157,175,166,136,117,121
